Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_qos_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_qos_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/macros/uvm_callback_defines.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/macros/uvm_reg_defines.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/macros/uvm_deprecated_defines.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_hdl.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_dpi.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_regex.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dpi/uvm_dpi.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_coreservice.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_version.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_object_globals.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_misc.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_object.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_pool.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_queue.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_factory.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_registry.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_spell_chkr.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_resource.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_resource_specializations.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_resource_db.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_config_db.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_printer.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_comparer.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_packer.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_links.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_tr_database.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_tr_stream.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_recorder.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_event_callback.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_event.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_barrier.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_callback.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_callback.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_report_message.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_report_catcher.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_report_server.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_report_handler.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_report_object.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_transaction.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_phase.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_domain.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_bottomup_phase.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_topdown_phase.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_task_phase.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_common_phases.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_runtime_phases.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_component.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_root.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_component.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_objection.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_heartbeat.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_globals.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_cmdline_processor.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_traversal.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_dap.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_set_get_dap_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_dap.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_simple_lock_dap.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_dap.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_get_to_lock_dap.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_dap.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_set_before_get_dap.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/dap/uvm_dap.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_port_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_imps.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_ports.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_exports.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_analysis_port.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm1/uvm_tlm.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_pair.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_policies.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_in_order_comparator.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_random_stimulus.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_subscriber.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_monitor.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_driver.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_push_driver.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_scoreboard.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_agent.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_env.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_test.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/comps/uvm_comps.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequence_item.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequencer_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
